concept:name,time:timestamp,qty_completed,qty_rejected
Round Grinding - Machine 3,1970-01-12 21:04:38.633602+00:00,17,0
Turning & Milling Q.C.,1970-01-17 20:10:36.465281+00:00,25,0
Laser Marking - Machine 7,1970-01-17 20:49:32.050094+00:00,16,0
Turning & Milling - Machine 5,1970-01-13 00:41:21.569214+00:00,32,1
Final Inspection Q.C.,1970-01-16 14:22:32.173950+00:00,24,0
Final Inspection Q.C.,1970-01-18 00:14:34.097194+00:00,14,0
Final Inspection Q.C.,1970-01-28 04:19:14.630362+00:00,24,0
Turning Q.C.,1970-02-07 03:38:12.938995+00:00,20,0
Turn & Mill. & Screw Assem - Machine 10,1970-02-08 16:34:07.748788+00:00,25,0
Turning & Milling Q.C.,1970-02-09 03:04:44.367316+00:00,15,0
Wire Cut - Machine 13,1970-02-09 17:31:55.053481+00:00,16,0
Wire Cut - Machine 13,1970-02-13 16:42:11.056973+00:00,22,0
Wire Cut - Machine 13,1970-02-14 20:38:59.636855+00:00,27,0
Wire Cut - Machine 13,1970-02-16 05:54:23.979052+00:00,20,0
Wire Cut - Machine 13,1970-02-17 15:16:31.559929+00:00,20,0
Wire Cut - Machine 13,1970-02-17 19:08:45.891553+00:00,19,0
Wire Cut - Machine 13,1970-02-19 02:16:59.074439+00:00,13,0
Wire Cut - Machine 13,1970-02-22 02:50:04.940214+00:00,18,0
Wire Cut - Machine 13,1970-02-23 17:42:08.233620+00:00,19,0
Wire Cut - Machine 13,1970-02-24 04:49:25.329823+00:00,23,0
Wire Cut - Machine 13,1970-02-26 04:53:47.562453+00:00,12,0
Wire Cut - Machine 13,1970-02-28 15:48:41.485112+00:00,26,0
Wire Cut - Machine 13,1970-03-01 11:00:38.543460+00:00,13,0
Wire Cut - Machine 13,1970-03-12 15:05:58.379023+00:00,18,0
Turning & Milling - Machine 5,1970-03-13 00:07:47.142774+00:00,11,0
Turning & Milling - Machine 8,1970-03-13 03:17:21.626136+00:00,27,0
Turning Q.C.,1970-03-16 04:36:01.726153+00:00,21,0
Laser Marking - Machine 7,1970-03-18 08:02:26.281689+00:00,24,0
Turning & Milling - Machine 5,1970-03-18 14:18:54.269872+00:00,19,0
Round Grinding - Machine 3,1970-03-20 06:22:09.598183+00:00,16,0
Final Inspection Q.C.,1970-03-23 00:46:06.588823+00:00,30,0
Final Inspection Q.C.,1970-03-27 05:17:00.478617+00:00,28,0
Final Inspection Q.C.,1970-03-28 13:07:55.123950+00:00,19,0
Turning - Machine 8,1970-03-29 16:10:22.609828+00:00,23,0
Packing,1970-04-01 05:40:39.827469+00:00,20,0
Turning - Machine 8,1970-01-14 11:10:29.224923+00:00,20,0
Turning & Milling - Machine 5,1970-01-14 14:48:21.634650+00:00,24,0
